CustomerID,AccountBalance,LastLogin
1178,6573.159357283339,2022-06-27
1179,7458.1581285330085,2022-06-28
1180,8647.831990743069,2022-06-29
1181,9274.939515215734,2022-06-30
1182,9069.81817234735,2022-07-01
1183,3590.0094039417077,2022-07-02
1184,7549.344225027269,2022-07-03
1185,3516.054436832159,2022-07-04
1186,9914.327208863539,2022-07-05
1187,7232.69030043281,2022-07-06
1188,4154.603713283258,2022-07-07
1189,1593.1535947814834,2022-07-08
1190,3146.500179316495,2022-07-09
1191,2660.9573238484845,2022-07-10
1192,2773.3946636908513,2022-07-11
1193,8652.039161291386,2022-07-12
1194,8596.202178350519,2022-07-13
1195,7547.4187304784555,2022-07-14
1196,3258.106937131683,2022-07-15
1197,9205.612096544532,2022-07-16
1198,2535.544467899923,2022-07-17
1199,7777.000784611801,2022-07-18
1200,1454.5969072957528,2022-07-19
1201,5654.978333814968,2022-07-20
1202,4039.9441000668444,2022-07-21
1203,6042.745394851565,2022-07-22
1204,1396.5424212670916,2022-07-23
1205,9924.660252783646,2022-07-24
1206,4745.567971874809,2022-07-25
1207,9565.442862432867,2022-07-26
1208,5399.328799029021,2022-07-27
1209,6820.180306506874,2022-07-28
1210,1152.192945318489,2022-07-29
1211,6771.545423598292,2022-07-30
1212,1455.762349232248,2022-07-31
1213,2634.3171430626508,2022-08-01
1214,4114.638850899453,2022-08-02
1215,1809.507141678726,2022-08-03
1216,4778.481121529124,2022-08-04
1217,4376.21656759249,2022-08-05
1218,7215.119631043826,2022-08-06
1219,9740.193705102229,2022-08-07
1220,3103.9575978463204,2022-08-08
1221,5865.116555848499,2022-08-09
1222,1489.562996003629,2022-08-10
1223,4055.6938287639223,2022-08-11
1224,6496.959184246637,2022-08-12
1225,5712.597097345495,2022-08-13
1226,3425.3875519089192,2022-08-14
1227,3311.565732187713,2022-08-15
1228,3114.5681195097186,2022-08-16
1229,9379.826622621109,2022-08-17
1230,2918.192770396924,2022-08-18
1231,6065.09657552686,2022-08-19
1232,4151.509892729962,2022-08-20
1233,1381.2819272459328,2022-08-21
1234,5253.054330401516,2022-08-22
1235,1027.3555844382013,2022-08-23
1236,7932.275767186489,2022-08-24
1237,8123.547301212537,2022-08-25
1238,1557.1108571698087,2022-08-26
1239,1167.9935403645559,2022-08-27
1240,5505.819288382105,2022-08-28
1241,8028.305637321257,2022-08-29
1242,4219.945088574279,2022-08-30
1243,9869.679869252881,2022-08-31
1244,3896.049612428335,2022-09-01
1245,9159.155233029835,2022-09-02
1246,6092.015933038541,2022-09-03
1247,8500.099654280519,2022-09-04
1248,4749.226773135789,2022-09-05
1249,4714.641264248663,2022-09-06
1250,6413.633882877812,2022-09-07
1251,3842.0401699449676,2022-09-08
1252,3742.7828330764705,2022-09-09
1253,3340.2854932257424,2022-09-10
1254,8324.77720803117,2022-09-11
1255,4377.777650382972,2022-09-12
1256,5886.471142452046,2022-09-13
1257,1755.8039568684842,2022-09-14
1258,8752.00455563554,2022-09-15
1259,4056.49096281886,2022-09-16
1260,2417.0395093888574,2022-09-17
1261,1487.062490084627,2022-09-18
1262,2312.6813129247125,2022-09-19
1263,8502.425119267398,2022-09-20
1264,5839.367069000652,2022-09-21
1265,2450.0440129350145,2022-09-22
1266,1078.0997926181383,2022-09-23
1267,2454.119097013928,2022-09-24
1268,3512.750983478625,2022-09-25
1269,7434.016991686923,2022-09-26
1270,9685.291780280657,2022-09-27
1271,6955.981335099607,2022-09-28
1272,3840.4915893659395,2022-09-29
1273,4966.135884976259,2022-09-30
1274,2842.718513206888,2022-10-01
1275,2309.4127504156095,2022-10-02
1276,4693.435738805658,2022-10-03
1277,1082.9176065482698,2022-10-04
1278,7388.378923103399,2022-10-05
1279,7271.769965187741,2022-10-06
1280,6554.981829828243,2022-10-07
1281,8641.012792376976,2022-10-08
1282,2027.7808583524877,2022-10-09
1283,1124.5137718466503,2022-10-10
1284,2474.131071681132,2022-10-11
1285,6863.050044086022,2022-10-12
1286,9114.429610687897,2022-10-13
1287,7855.346827824601,2022-10-14
1288,3890.201301255671,2022-10-15
1289,8103.04183548307,2022-10-16
1290,9957.99220596623,2022-10-17
1291,5887.217700644717,2022-10-18
1292,2004.3576404129792,2022-10-19
1293,3213.6831913755245,2022-10-20
1294,7539.846503546444,2022-10-21
1295,1201.80297531191,2022-10-22
1296,4952.402289116531,2022-10-23
1297,8258.718060150948,2022-10-24
1298,1130.72073311335,2022-10-25
1299,8841.264585383931,2022-10-26
1300,6260.152614677991,2022-10-27
1301,8675.527477475469,2022-10-28
1302,3547.1415517377336,2022-10-29
1303,6425.508857394678,2022-10-30
1304,2355.9754554716556,2022-10-31
1305,7942.741254187422,2022-11-01
1306,2645.482854158483,2022-11-02
1307,6588.815244364107,2022-11-03
1308,5532.965983659065,2022-11-04
1309,7465.9713266156305,2022-11-05
1310,1013.8829197609809,2022-11-06
1311,9415.30898157656,2022-11-07
1312,3895.340485756355,2022-11-08
1313,5389.071134512323,2022-11-09
1314,2050.1647774259573,2022-11-10
1315,6435.947918604773,2022-11-11
1316,9991.625769062657,2022-11-12
1317,8356.461237858843,2022-11-13
1318,1680.8642147465957,2022-11-14
1319,9313.019298077406,2022-11-15
1320,2876.693723941343,2022-11-16
1321,8782.180429520606,2022-11-17
1322,8716.610294385753,2022-11-18
1323,3141.205872966501,2022-11-19
1324,1029.4229833512,2022-11-20
1325,6552.20639306593,2022-11-21
1326,4209.830484181937,2022-11-22
1327,5643.035994388138,2022-11-23
1328,9105.573814928128,2022-11-24
1329,5111.53076410576,2022-11-25
1330,7696.709110933867,2022-11-26
1331,9199.440931386695,2022-11-27
1332,8960.056287849575,2022-11-28
1333,1515.6153717006,2022-11-29
1334,9746.558624980364,2022-11-30
1335,5512.525925721435,2022-12-01
1336,3300.9915808370197,2022-12-02
1337,2470.4593855646062,2022-12-03
1338,2535.73294781244,2022-12-04
1339,6367.147984933825,2022-12-05
1340,3513.3325232974453,2022-12-06
1341,4976.283207708444,2022-12-07
1342,8612.952262118757,2022-12-08
1343,5313.233314459846,2022-12-09
1344,3386.3891559439394,2022-12-10
1345,9852.276554890397,2022-12-11
1346,3587.269077513936,2022-12-12
1347,8501.26389634109,2022-12-13
1348,4211.666325842221,2022-12-14
1349,7638.66739478315,2022-12-15
1350,4798.034608230013,2022-12-16
1351,5209.3074251612115,2022-12-17
1352,1556.1540433579448,2022-12-18
1353,5797.3774828543355,2022-12-19
1354,7971.028207448302,2022-12-20
1355,1525.1288497274288,2022-12-21
1356,8034.5221523470755,2022-12-22
1357,8143.729053329969,2022-12-23
1358,8407.354360544105,2022-12-24
1359,9516.488091017769,2022-12-25
1360,9525.236050393045,2022-12-26
1361,4341.524044537524,2022-12-27
1362,4513.298655099443,2022-12-28
1363,1687.636095603994,2022-12-29
1364,4366.184919720128,2022-12-30
1365,2415.3464879702037,2022-12-31
1366,6756.623456495848,2023-01-01
1367,3237.870309883658,2023-01-02
1368,9000.61992177071,2023-01-03
1369,9229.41255949814,2023-01-04
1370,3575.201337518705,2023-01-05
1371,9242.154370080812,2023-01-06
1372,5660.672813567731,2023-01-07
1373,6804.977277641537,2023-01-08
1374,2758.841906874856,2023-01-09
1375,8496.080104790264,2023-01-10
1376,6845.648140774201,2023-01-11
1377,6477.031190762356,2023-01-12
1378,2405.4748644941883,2023-01-13
1379,8032.3394135255185,2023-01-14
1380,2147.4755024084534,2023-01-15
1381,9686.927294507897,2023-01-16
1382,1374.1559123663546,2023-01-17
1383,9525.813258068454,2023-01-18
1384,5683.416591777567,2023-01-19
1385,4680.293505874923,2023-01-20
1386,2065.9088499536874,2023-01-21
1387,2240.6727790420678,2023-01-22
1388,1302.9000557464644,2023-01-23
1389,6664.698592312464,2023-01-24
1390,1241.8935150206764,2023-01-25
1391,1694.643262821637,2023-01-26
1392,6664.748144980581,2023-01-27
1393,8274.264605531787,2023-01-28
1394,4708.8582369321775,2023-01-29
1395,5038.036440749105,2023-01-30
1396,8259.30320329488,2023-01-31
1397,4579.445902572448,2023-02-01
1398,9292.578833569969,2023-02-02
1399,7502.91642939752,2023-02-03
1400,2095.383878157302,2023-02-04
1401,4853.155507277474,2023-02-05
1402,3257.7651408056313,2023-02-06
1403,6634.680403167641,2023-02-07
1404,2250.9510404882985,2023-02-08
1405,2529.098293569998,2023-02-09
1406,3791.217447173667,2023-02-10
1407,4648.447607504525,2023-02-11
1408,9391.00276877824,2023-02-12
1409,7822.267570173347,2023-02-13
1410,3616.6067501058496,2023-02-14
1411,2387.707825451308,2023-02-15
1412,2560.474962520085,2023-02-16
1413,4834.952001221804,2023-02-17
1414,7170.424141967223,2023-02-18
1415,2741.743878198775,2023-02-19
1416,2451.873343253629,2023-02-20
1417,5696.473596554666,2023-02-21
1418,6530.902791810349,2023-02-22
1419,8209.636434068096,2023-02-23
1420,9605.0104256472,2023-02-24
1421,1712.5073733857453,2023-02-25
1422,2350.221104627093,2023-02-26
1423,4746.322735263002,2023-02-27
1424,2690.128429198887,2023-02-28
1425,1526.926642515773,2023-03-01
1426,2317.5886048183625,2023-03-02
1427,5754.3629687763705,2023-03-03
1428,9856.332546127962,2023-03-04
1429,6045.913766911962,2023-03-05
1430,2828.0881849478164,2023-03-06
1431,9022.981719387082,2023-03-07
1432,6715.410891594172,2023-03-08
1433,1788.6751652281282,2023-03-09
1434,2359.3925623235064,2023-03-10
1435,2295.53860121891,2023-03-11
1436,3186.8461734350212,2023-03-12
1437,8372.113156415406,2023-03-13
1438,9222.535263625576,2023-03-14
1439,6363.822406279564,2023-03-15
1440,2293.685345585027,2023-03-16
1441,9993.535758567014,2023-03-17
1442,4585.558924271851,2023-03-18
1443,4705.457947801468,2023-03-19
1444,6712.111115546235,2023-03-20
1445,1575.3802735235413,2023-03-21
1446,8443.77545315422,2023-03-22
1447,1332.151595217226,2023-03-23
1448,1176.887126105903,2023-03-24
1449,5181.767537297659,2023-03-25
1450,9608.53401547769,2023-03-26
1451,9209.331847611811,2023-03-27
1452,5584.078050171589,2023-03-28
1453,8373.193087188905,2023-03-29
1454,8659.212411900924,2023-03-30
1455,3738.1302905861653,2023-03-31
1456,6974.278254016052,2023-04-01
1457,1319.9587172221877,2023-04-02
1458,6144.150233016475,2023-04-03
1459,3962.547673606054,2023-04-04
1460,8761.059137289285,2023-04-05
1461,2025.203055505859,2023-04-06
1462,9035.414340092997,2023-04-07
1463,3842.0042924756294,2023-04-08
1464,7967.664605341451,2023-04-09
1465,4011.7514536717945,2023-04-10
1466,3562.901887758836,2023-04-11
1467,7127.027530760366,2023-04-12
1468,5362.218897525416,2023-04-13
1469,8912.231746132355,2023-04-14
1470,9869.722731099842,2023-04-15
1471,4011.306947489284,2023-04-16
1472,8660.482072674475,2023-04-17
1473,1531.5967067850906,2023-04-18
1474,5332.6317103285555,2023-04-19
1475,2562.8176385389697,2023-04-20
1476,7928.366982137295,2023-04-21
1477,5585.9879467892515,2023-04-22
1478,2338.139480407759,2023-04-23
1479,8433.665748424604,2023-04-24
1480,2643.627605389207,2023-04-25
1481,8906.99243431386,2023-04-26
1482,4460.245416334699,2023-04-27
1483,1366.3092974158678,2023-04-28
1484,9591.783038154066,2023-04-29
1485,7640.717450832867,2023-04-30
1486,4662.233349372471,2023-05-01
1487,6436.064545910083,2023-05-02
1488,7540.195726969027,2023-05-03
1489,9410.045751826343,2023-05-04
1490,3676.20915137144,2023-05-05
1491,8791.047822482626,2023-05-06
1492,7515.592752157127,2023-05-07
1493,4502.501698924852,2023-05-08
1494,7891.065409729784,2023-05-09
1495,5018.503745224381,2023-05-10
1496,5221.463445073987,2023-05-11
1497,3387.3855369605517,2023-05-12
1498,7830.399015597026,2023-05-13
1499,8116.364205868833,2023-05-14
1500,9854.345689080737,2023-05-15
1501,9773.048009109994,2023-05-16
1502,6545.890114680375,2023-05-17
1503,3485.005804961922,2023-05-18
1504,2783.98683684567,2023-05-19
1505,2037.9752292033736,2023-05-20
1506,6556.079199280622,2023-05-21
1507,2513.890552898729,2023-05-22
1508,3008.1450286239187,2023-05-23
1509,4554.832520403612,2023-05-24
1510,5837.0479782432085,2023-05-25
1511,9076.536522896466,2023-05-26
1512,6943.362832442226,2023-05-27
1513,9310.029395207159,2023-05-28
1514,7004.895876032409,2023-05-29
1515,2652.701999994809,2023-05-30
1516,8289.341213066458,2023-05-31
1517,1339.796384711922,2023-06-01
1518,1430.6463889538263,2023-06-02
1519,4652.178167046834,2023-06-03
1520,5994.6268884384035,2023-06-04
1521,2618.5763365035427,2023-06-05
1522,6941.065209305407,2023-06-06
1523,4645.884152032182,2023-06-07
1524,6029.177769667061,2023-06-08
1525,7970.069753650836,2023-06-09
1526,8844.01451717467,2023-06-10
1527,9574.991274691813,2023-06-11
1528,4966.977405193113,2023-06-12
1529,7808.498963642907,2023-06-13
1530,2171.0733949274772,2023-06-14
1531,7133.831105569341,2023-06-15
1532,1082.6591679415578,2023-06-16
1533,5148.847230929825,2023-06-17
1534,8394.380063068476,2023-06-18
1535,5321.213337571298,2023-06-19
1536,9636.067681266872,2023-06-20
1537,2765.381012219101,2023-06-21
1538,8830.378336188945,2023-06-22
1539,9507.80473021832,2023-06-23
1540,2803.975464134038,2023-06-24
1541,6705.925393831657,2023-06-25
1542,6724.063561177294,2023-06-26
1543,9377.432371093058,2023-06-27
1544,1554.5692004245532,2023-06-28
1545,1963.4345007113784,2023-06-29
1546,3083.6933581300045,2023-06-30
1547,8160.759884344193,2023-07-01
1548,5020.430804981611,2023-07-02
1549,5280.052474344317,2023-07-03
1550,3087.553594378362,2023-07-04
1551,3132.1682309752546,2023-07-05
1552,7097.38118314267,2023-07-06
1553,1709.582745133249,2023-07-07
1554,5182.958297962948,2023-07-08
1555,6303.231706284921,2023-07-09
1556,9193.752172625764,2023-07-10
1557,8451.204363121109,2023-07-11
1558,6138.420852618568,2023-07-12
1559,6632.446694236444,2023-07-13
1560,8726.076942432892,2023-07-14
1561,3019.2935534084518,2023-07-15
1562,1431.1756209709527,2023-07-16
1563,7897.881534652493,2023-07-17
1564,5420.763738082333,2023-07-18
1565,6656.287742707504,2023-07-19
1566,3199.625142809501,2023-07-20
1567,2708.7150607695658,2023-07-21
1568,5832.925383506314,2023-07-22
1569,8511.915754702832,2023-07-23
1570,4746.187521689413,2023-07-24
1571,5906.59058033873,2023-07-25
1572,9026.260524264213,2023-07-26
1573,2111.9623630167534,2023-07-27
1574,6060.281152713259,2023-07-28
1575,7043.4039655671795,2023-07-29
1576,2590.7407466413615,2023-07-30
1577,7266.087012082989,2023-07-31
1578,4579.536111266429,2023-08-01
1579,5404.732078458685,2023-08-02
1580,9061.489021117566,2023-08-03
1581,1699.496024877586,2023-08-04
1582,7462.675992661402,2023-08-05
1583,7289.254181657351,2023-08-06
1584,3487.4288480838322,2023-08-07
1585,5169.997018141761,2023-08-08
1586,7025.720965581925,2023-08-09
1587,7441.611832439332,2023-08-10
1588,4306.435950765608,2023-08-11
1589,5180.656278481676,2023-08-12
1590,1985.0542154553182,2023-08-13
1591,1974.0429322928028,2023-08-14
1592,2230.337850044643,2023-08-15
1593,5647.073114573083,2023-08-16
1594,5062.800432630946,2023-08-17
1595,6855.846744081301,2023-08-18
1596,1065.75297875725,2023-08-19
1597,5887.384468029962,2023-08-20
1598,1277.4620329966112,2023-08-21
1599,5737.873965436419,2023-08-22
1600,1958.9212399148669,2023-08-23
1601,5337.923837201446,2023-08-24
1602,2776.1277488735877,2023-08-25
1603,2861.8104057971195,2023-08-26
1604,9646.807676021508,2023-08-27
1605,8217.706282768768,2023-08-28
1606,7889.952766845631,2023-08-29
1607,9042.321339002137,2023-08-30
1608,3159.1119864575844,2023-08-31
1609,2131.228266354934,2023-09-01
1610,1298.9003006986356,2023-09-02
1611,2327.90945690454,2023-09-03
1612,1950.1269611618463,2023-09-04
1613,7180.021349505022,2023-09-05
1614,9552.970230363684,2023-09-06
1615,9166.769642782603,2023-09-07
1616,8171.651622390141,2023-09-08
1617,4536.141950664748,2023-09-09
1618,7064.755230793429,2023-09-10
1619,2266.8710134422136,2023-09-11
1620,1610.6177397887943,2023-09-12
1621,1522.4523832269292,2023-09-13
1622,4238.453955993682,2023-09-14
1623,4944.205141735403,2023-09-15
1624,5019.352289615379,2023-09-16
1625,8016.375927055601,2023-09-17
1626,1562.7852011862046,2023-09-18
1627,1720.4898307898939,2023-09-19
1628,1895.2539552325832,2023-09-20
1629,1393.1500293358285,2023-09-21
1630,6032.105533664597,2023-09-22
1631,1755.9953256943281,2023-09-23
1632,6140.287078033628,2023-09-24
1633,6063.055775183908,2023-09-25
1634,4966.742383842814,2023-09-26
1635,2839.2329243455697,2023-09-27
1636,6715.514469011158,2023-09-28
1637,3068.9793770474766,2023-09-29
1638,6532.61271137089,2023-09-30
1639,9047.129061718333,2023-10-01
1640,7681.315553434286,2023-10-02
1641,1478.9319429221762,2023-10-03
1642,3413.0643946493915,2023-10-04
1643,1319.7509465887128,2023-10-05
1644,3420.4140192106124,2023-10-06
1645,3891.2261966381775,2023-10-07
1646,7259.8010293813495,2023-10-08
1647,3685.6858211752824,2023-10-09
1648,5210.809499528897,2023-10-10
1649,5478.368160003589,2023-10-11
1650,2400.1273347017495,2023-10-12
1651,1383.5588380759168,2023-10-13
1652,4776.167053666848,2023-10-14
1653,1937.1451083135194,2023-10-15
1654,1189.6980253255929,2023-10-16
1655,2398.1322616043385,2023-10-17
1656,6618.998454099366,2023-10-18
1657,7052.352800080513,2023-10-19
1658,2668.866799243596,2023-10-20
1659,2774.858832225087,2023-10-21
1660,2022.6140537845997,2023-10-22
1661,1524.737601581074,2023-10-23
1662,8225.984479359216,2023-10-24
1663,2175.8846864853494,2023-10-25
1664,3162.986961478755,2023-10-26
1665,8897.87337791279,2023-10-27
1666,1287.1217071244344,2023-10-28
1667,6532.777910665064,2023-10-29
1668,7737.52884214193,2023-10-30
1669,1247.468180377432,2023-10-31
1670,8914.22743834375,2023-11-01
1671,2394.9768973555,2023-11-02
1672,7565.0985488320775,2023-11-03
1673,3956.5059445752872,2023-11-04
1674,3223.9124805260167,2023-11-05
1675,3557.9094720205076,2023-11-06
1676,1554.9053137263222,2023-11-07
1677,7563.3888717150085,2023-11-08
1678,8384.835716281072,2023-11-09
1679,7831.855722223428,2023-11-10
1680,9407.63340766543,2023-11-11
1681,3337.8501625596678,2023-11-12
1682,2566.000256178285,2023-11-13
1683,6840.435421059667,2023-11-14
1684,6001.839127620688,2023-11-15
1685,2344.502761392003,2023-11-16
1686,5943.633783503235,2023-11-17
1687,8768.6664876434,2023-11-18
1688,8850.721441812553,2023-11-19
1689,3375.771102141101,2023-11-20
1690,2832.3586755114557,2023-11-21
1691,3881.402843813181,2023-11-22
1692,7817.660357310748,2023-11-23
1693,1769.6895710496033,2023-11-24
1694,9069.852663558002,2023-11-25
1695,7794.710464285836,2023-11-26
1696,6578.980145950865,2023-11-27
1697,9413.63565735439,2023-11-28
1698,6193.770641313958,2023-11-29
1699,1196.9631208689616,2023-11-30
1700,5172.519474063566,2023-12-01
1701,9000.337087231746,2023-12-02
1702,3504.556464030669,2023-12-03
1703,3481.6297152185293,2023-12-04
1704,5962.305584983844,2023-12-05
1705,9159.620737289817,2023-12-06
1706,4169.030836565471,2023-12-07
1707,8897.12832910383,2023-12-08
1708,9379.957766105219,2023-12-09
1709,5150.851242522046,2023-12-10
1710,1972.7732890331588,2023-12-11
1711,4098.933507584209,2023-12-12
1712,4128.840048648647,2023-12-13
1713,3381.1605516746167,2023-12-14
1714,3549.5222404599795,2023-12-15
1715,4656.423853464046,2023-12-16
1716,3953.8320927602126,2023-12-17
1717,6733.1432441265915,2023-12-18
1718,9487.58740045505,2023-12-19
1719,8971.89385776245,2023-12-20
1720,5384.838167044893,2023-12-21
1721,6128.526075377605,2023-12-22
1722,2432.03976767289,2023-12-23
1723,7930.139615995288,2023-12-24
1724,9860.558375068662,2023-12-25
1725,8075.874363559721,2023-12-26
1726,3342.105140045756,2023-12-27
1727,2004.4497898396526,2023-12-28
1728,2800.609329287462,2023-12-29
1729,2531.727616751936,2023-12-30
1730,8319.773517802538,2023-12-31
1731,6799.1583959554555,2024-01-01
1732,8477.786953638992,2024-01-02
1733,4485.201175915152,2024-01-03
1734,3633.914100101946,2024-01-04
1735,2455.3830559585595,2024-01-05
1736,4469.978094373891,2024-01-06
1737,7247.383745108901,2024-01-07
1738,6035.173679389037,2024-01-08
1739,7810.927983353838,2024-01-09
1740,3361.358381036316,2024-01-10
1741,1255.717689311708,2024-01-11
1742,4301.60502784087,2024-01-12
1743,3017.5367786348793,2024-01-13
1744,7196.202025132239,2024-01-14
1745,8817.006748029311,2024-01-15
1746,9745.120404184965,2024-01-16
1747,2131.292095339509,2024-01-17
1748,9057.322975060317,2024-01-18
1749,1242.154013274878,2024-01-19
1750,1010.7730421926564,2024-01-20
1751,4998.719834917398,2024-01-21
1752,7577.77558727408,2024-01-22
1753,8531.89792809825,2024-01-23
1754,4025.374287702255,2024-01-24
1755,5353.158641083195,2024-01-25
1756,3672.8340120836147,2024-01-26
1757,3250.8996951516574,2024-01-27
1758,3514.960219405518,2024-01-28
1759,9819.38130647048,2024-01-29
1760,2253.9701861380495,2024-01-30
1761,3710.8328465483632,2024-01-31
1762,4569.966167364715,2024-02-01
1763,1821.3816844916046,2024-02-02
1764,7986.010605015088,2024-02-03
